-2.960390151716986828e+00,2.689998169073182677e+00,0.000000000000000000e+00
-2.989922541124750310e+00,2.657134395937494897e+00,0.000000000000000000e+00
1.170383521824829742e+00,3.298515182902893361e+00,1.000000000000000000e+00
2.210955060189286669e+00,3.333418323856666365e+00,0.000000000000000000e+00
-3.852013378618441841e-01,3.478738266859040973e+00,1.000000000000000000e+00
-2.117667390387426352e+00,3.393447336218687660e+00,0.000000000000000000e+00
-9.853941567176733862e-01,3.876725210265316690e+00,0.000000000000000000e+00
2.281573068314704855e+00,2.654133443129984116e+00,1.000000000000000000e+00
5.029845576116596106e-01,3.463669518704722616e+00,1.000000000000000000e+00
-3.097497352314180219e-01,3.987988854237693115e+00,0.000000000000000000e+00
1.936769625977498244e+00,2.915291308924544023e+00,1.000000000000000000e+00
2.501598597136562852e+00,3.121218425359619353e+00,0.000000000000000000e+00
2.990917295494062600e+00,2.656014633151421833e+00,0.000000000000000000e+00
1.153624345845035926e+00,3.304413846459552051e+00,1.000000000000000000e+00
1.667759670506737457e+00,3.635736195247292191e+00,0.000000000000000000e+00
-2.934685778561882508e+00,1.907254409119726546e+00,1.000000000000000000e+00
1.689115512826248278e+00,3.065434518029984012e+00,1.000000000000000000e+00
2.166395430821998147e+00,2.748950861203882656e+00,1.000000000000000000e+00
-2.180867610378954602e+00,2.737483601046769355e+00,1.000000000000000000e+00
2.574686699969957360e+00,3.061207016357732513e+00,0.000000000000000000e+00
-1.580789903296135890e-01,3.996875158522763982e+00,0.000000000000000000e+00
-1.778631651987534257e+00,3.014377124141585096e+00,1.000000000000000000e+00
-8.531935418637557333e-01,3.394416117703010549e+00,1.000000000000000000e+00
-5.272425964289677580e-01,3.460060005911868686e+00,1.000000000000000000e+00
-1.774900076096909141e+00,3.016575826971897190e+00,1.000000000000000000e+00
2.249597976973612745e+00,2.681288671888244934e+00,1.000000000000000000e+00
-3.857301358616789244e-01,3.478679672273394363e+00,1.000000000000000000e+00
2.962280021223204329e+00,1.864107581622330256e+00,1.000000000000000000e+00
1.498021010198132608e+00,3.708899169970109266e+00,0.000000000000000000e+00
-9.943517272818063191e-01,3.355780779856111007e+00,1.000000000000000000e+00
8.800457254260427575e-01,3.387553618934961097e+00,1.000000000000000000e+00
-1.290414284295531511e+00,3.253433720684355990e+00,1.000000000000000000e+00
2.372402343261498459e+00,3.220513487269903052e+00,0.000000000000000000e+00
2.601918962526201362e+00,2.340943765331960247e+00,1.000000000000000000e+00
-8.343519564565511359e-01,3.912014418781853742e+00,0.000000000000000000e+00
-1.619706862938231184e+00,3.657396571080417491e+00,0.000000000000000000e+00
-8.490104406419405336e-01,3.908859331273124571e+00,0.000000000000000000e+00
2.977602821193753080e+00,1.839532940509357450e+00,1.000000000000000000e+00
-1.093056662951261915e+00,3.847756116436936047e+00,0.000000000000000000e+00
-7.063067116306811499e-01,3.937147549826581550e+00,0.000000000000000000e+00
1.714477721051562042e+00,3.051322032171931209e+00,1.000000000000000000e+00
-1.909687971795869466e+00,2.933102768465192689e+00,1.000000000000000000e+00
2.738166167697695386e+00,2.180010559166105644e+00,1.000000000000000000e+00
-2.137777288385934504e+00,2.771264741099500384e+00,1.000000000000000000e+00
-1.640472941354684799e+00,3.648129456129964421e+00,0.000000000000000000e+00
2.208180647146785525e+00,3.335256846116413154e+00,0.000000000000000000e+00
1.305402128800787764e-01,3.997869339138189648e+00,0.000000000000000000e+00
8.471001083078646410e-01,3.909273769705161605e+00,0.000000000000000000e+00
-9.217686194719298953e-03,3.499987862016269435e+00,1.000000000000000000e+00
-1.191175759911746734e+00,3.818520696421412897e+00,0.000000000000000000e+00
-7.147506234546456838e-01,3.426241606523275696e+00,1.000000000000000000e+00
4.691001976549724617e-02,3.999724921797197741e+00,0.000000000000000000e+00
2.612740878651043985e+00,3.028792680429905460e+00,0.000000000000000000e+00
4.520002231244832913e-01,3.974379926264651530e+00,0.000000000000000000e+00
4.532261169054434546e-01,3.470531095805772015e+00,1.000000000000000000e+00
-3.821686059616848929e-01,3.981701540374077641e+00,0.000000000000000000e+00
-1.765262269511058912e+00,3.022225855200213918e+00,1.000000000000000000e+00
1.080195787213741099e+00,3.329140588993755312e+00,1.000000000000000000e+00
-2.537892625368689536e+00,2.410207671985802325e+00,1.000000000000000000e+00
-2.270571601305822362e+00,3.293099543491437409e+00,0.000000000000000000e+00
2.499458434007842733e+00,3.122932521952253904e+00,0.000000000000000000e+00
2.681248831819011080e+00,2.249645461371455379e+00,1.000000000000000000e+00
-2.195807255818961856e+00,2.725514721166040655e+00,1.000000000000000000e+00
1.427363753592500117e+00,3.736660636842785266e+00,0.000000000000000000e+00
1.105478518697897705e+00,3.844205671487609166e+00,0.000000000000000000e+00
-1.558186769388147486e+00,3.134015633608697726e+00,1.000000000000000000e+00
1.531755890657082730e-01,3.496646570489269745e+00,1.000000000000000000e+00
-1.104366949767485506e+00,3.844525151466857249e+00,0.000000000000000000e+00
1.503790170635799228e+00,3.160477040368930179e+00,1.000000000000000000e+00
-2.064542547417667073e+00,2.826245578484320120e+00,1.000000000000000000e+00
-9.836049141177496402e-01,3.877179564183662386e+00,0.000000000000000000e+00
3.685538478242262883e-01,3.982984818104879032e+00,0.000000000000000000e+00
6.303255839317385423e-01,3.442773541527399672e+00,1.000000000000000000e+00
-2.773417672697907399e+00,2.882386929745366810e+00,0.000000000000000000e+00
2.352178613815278041e+00,2.591766920212934089e+00,1.000000000000000000e+00
-2.476914387212226565e+00,2.472831397087371208e+00,1.000000000000000000e+00
-1.704192047392276477e+00,3.057078583485370871e+00,1.000000000000000000e+00
6.050552847391887923e-01,3.953973710384172335e+00,0.000000000000000000e+00
2.919602982054625429e-01,3.989330668705187488e+00,0.000000000000000000e+00
3.073961106400302512e-01,3.486474957770869132e+00,1.000000000000000000e+00
-1.766731885969458071e+00,3.588684779010104187e+00,0.000000000000000000e+00
-2.427902818772537330e+00,3.178881549003732321e+00,0.000000000000000000e+00
-2.323102461334454638e+00,2.617860759120278047e+00,1.000000000000000000e+00
-2.527090082239054958e+00,2.421531688053866205e+00,1.000000000000000000e+00
-2.312522955639106925e-02,3.499923602560199409e+00,1.000000000000000000e+00
6.872208826301906548e-01,3.940523754334819717e+00,0.000000000000000000e+00
-2.216106565140157691e+00,3.329995749538232186e+00,0.000000000000000000e+00
2.614095772797977446e+00,3.027623373314412891e+00,0.000000000000000000e+00
-2.658457309972193539e+00,2.276533489992055515e+00,1.000000000000000000e+00
3.056456738241877247e-01,3.486628847765783856e+00,1.000000000000000000e+00
-1.960021509759341640e+00,2.899709585679350887e+00,1.000000000000000000e+00
7.000724332738332834e-01,3.429270853719498025e+00,1.000000000000000000e+00
7.904341004110335689e-01,3.921124064972619561e+00,0.000000000000000000e+00
-4.885527339183295403e-01,3.465734586805649275e+00,1.000000000000000000e+00
-7.043001411595088967e-01,3.428405068127553523e+00,1.000000000000000000e+00
2.527237289295024780e+00,3.100495393255203069e+00,0.000000000000000000e+00
-2.266082509407114642e+00,2.667371376572665209e+00,1.000000000000000000e+00
-1.879954776554746854e+00,3.530689739712198350e+00,0.000000000000000000e+00
7.760643865428011878e-01,3.412876216322523693e+00,1.000000000000000000e+00
-2.942326098885095220e-01,3.989163718284597593e+00,0.000000000000000000e+00
-2.675276828725535960e+00,2.973700369856425052e+00,0.000000000000000000e+00
-4.491067186144581669e-01,3.471066573158076540e+00,1.000000000000000000e+00
1.807715705472464407e+00,3.568215790586128477e+00,0.000000000000000000e+00
-7.910045954308415617e-01,3.921009019373366655e+00,0.000000000000000000e+00
-2.387066704352154733e+00,3.209659257456053183e+00,0.000000000000000000e+00
-1.345581523831453241e+00,3.766883375248486043e+00,0.000000000000000000e+00
-8.128583515101142076e-01,3.404300412769158068e+00,1.000000000000000000e+00
2.037527650595675865e+00,3.442162267101605444e+00,0.000000000000000000e+00
-2.706156259091501148e-01,3.489522486388904277e+00,1.000000000000000000e+00
-2.381050994139541466e+00,3.214124478502209836e+00,0.000000000000000000e+00
-6.258885802864790904e-01,3.443582942963182791e+00,1.000000000000000000e+00
-1.840996980909873848e+00,2.976697854381718855e+00,1.000000000000000000e+00
-2.529894120870700647e+00,2.418602021247783451e+00,1.000000000000000000e+00
1.996224243655921882e+00,2.874906740929232818e+00,1.000000000000000000e+00
-1.943539467287082934e+00,3.496091294445475839e+00,0.000000000000000000e+00
6.035232304435589334e-01,3.954207848648698675e+00,0.000000000000000000e+00
1.020063755070964362e+00,3.348054649433088947e+00,1.000000000000000000e+00
5.506764412451996549e-01,3.456407883490824506e+00,1.000000000000000000e+00
-2.702264421346800560e-02,3.999908721045982940e+00,0.000000000000000000e+00
-3.192302656975654074e-01,3.485411315392010323e+00,1.000000000000000000e+00
2.915085651896058394e+00,2.739028229520413582e+00,0.000000000000000000e+00
1.570760047072896626e-01,3.496473527533877412e+00,1.000000000000000000e+00
1.919827990700705200e+00,2.926475779179129599e+00,1.000000000000000000e+00
-5.874566055912877616e-01,3.956626686528204928e+00,0.000000000000000000e+00
-2.871139188570767331e+00,2.785060099863770677e+00,0.000000000000000000e+00
-2.701465804189226549e+00,2.225327505963168306e+00,1.000000000000000000e+00
-4.464033012592238947e-01,3.471415286684217172e+00,1.000000000000000000e+00
-7.209121667118338905e-01,3.934499415159042446e+00,0.000000000000000000e+00
5.163837867502563128e-01,3.461697240485000382e+00,1.000000000000000000e+00
2.192846265070857115e+00,3.345358763685113423e+00,0.000000000000000000e+00
8.634733176416915512e-01,3.391815712818261108e+00,1.000000000000000000e+00
1.780964404277529667e+00,3.581642889889552261e+00,0.000000000000000000e+00
2.823884164757189730e+00,2.832962799620494465e+00,0.000000000000000000e+00
9.842649910330907304e-01,3.877012048914296294e+00,0.000000000000000000e+00
-2.638499853798261796e-01,3.490040570711903101e+00,1.000000000000000000e+00
-1.081529175290468325e+00,3.851012158250804340e+00,0.000000000000000000e+00
2.692874881762112871e-01,3.990925237173924778e+00,0.000000000000000000e+00
-3.822198925023512217e-01,3.981696617495548374e+00,0.000000000000000000e+00
8.346194795004562295e-01,3.911957352073049954e+00,0.000000000000000000e+00
-1.284842217470050230e-01,3.997935943053873675e+00,0.000000000000000000e+00
-9.303327824669453960e-01,3.890306018023172108e+00,0.000000000000000000e+00
1.444657003781113502e+00,3.187940736812115539e+00,1.000000000000000000e+00
2.422570231802598784e+00,3.182947293309128067e+00,0.000000000000000000e+00
2.556188813335469767e+00,3.076670075028943074e+00,0.000000000000000000e+00
1.602186633224217616e+00,3.111751595535486636e+00,1.000000000000000000e+00
-1.441154125949325016e+00,3.731363662960129890e+00,0.000000000000000000e+00
1.228865754530613863e+00,3.277176979862684636e+00,1.000000000000000000e+00
-2.106340194097128027e+00,3.400489815707565366e+00,0.000000000000000000e+00
-2.337252979491029947e+00,3.246112830734678045e+00,0.000000000000000000e+00
-7.754791795347246719e-01,3.924109076224583159e+00,0.000000000000000000e+00
2.658523233037748845e+00,2.988687708576879043e+00,0.000000000000000000e+00
2.580211843569594876e+00,2.364848164746141457e+00,1.000000000000000000e+00
1.061325249559714301e+00,3.856629190711366562e+00,0.000000000000000000e+00
2.393024966116979790e+00,3.205219417066611509e+00,0.000000000000000000e+00
-1.827515194247029795e+00,3.558115823690431778e+00,0.000000000000000000e+00
3.376199086011943962e-01,3.483678055922521999e+00,1.000000000000000000e+00
1.436632203437024913e-01,3.497050311208072415e+00,1.000000000000000000e+00
-5.595617101163186113e-01,3.960667960404116172e+00,0.000000000000000000e+00
1.884535829271943186e+00,3.528246690381826145e+00,0.000000000000000000e+00
2.382549854695037439e+00,2.563875229002506639e+00,1.000000000000000000e+00
-2.897048645532507294e+00,2.758098828073110464e+00,0.000000000000000000e+00
1.341971316411024517e+00,3.768171039898542407e+00,0.000000000000000000e+00
2.894475835927228680e+00,1.967742268497927549e+00,1.000000000000000000e+00
-2.619584140811467510e+00,2.321158962503224732e+00,1.000000000000000000e+00
2.728392205081867417e+00,2.925042901437259868e+00,0.000000000000000000e+00
-2.427200367664458014e+00,2.521645965477612439e+00,1.000000000000000000e+00
1.808680363116243583e+00,2.996443782899604891e+00,1.000000000000000000e+00
1.799705515632791020e+00,3.572262596310762373e+00,0.000000000000000000e+00
1.132815714507147575e+00,3.836238855567476236e+00,0.000000000000000000e+00
1.655517817087497789e+00,3.083708928758654100e+00,1.000000000000000000e+00
-7.266056924632779968e-02,3.499245696100346414e+00,1.000000000000000000e+00
-1.325380115997725206e-01,3.997803606417051014e+00,0.000000000000000000e+00
-1.635857356195007384e-01,3.496175010937213834e+00,1.000000000000000000e+00
4.664331247990327611e-01,3.468780785822334067e+00,1.000000000000000000e+00
2.694998980028974422e+00,2.955838374749672592e+00,0.000000000000000000e+00
1.271545952860462236e-01,3.997978452780559966e+00,0.000000000000000000e+00
-5.281297644559401760e-02,3.999651333493828176e+00,0.000000000000000000e+00
-2.974349701653031808e+00,2.674554888626614169e+00,0.000000000000000000e+00
7.526925679758802445e-01,3.418106771023087020e+00,1.000000000000000000e+00
8.950021142784603256e-01,3.898585796854685981e+00,0.000000000000000000e+00
-1.709118166525039229e+00,3.616478272139083128e+00,0.000000000000000000e+00
2.673619060544121240e+00,2.975190938258445605e+00,0.000000000000000000e+00
2.029296544647531064e+00,3.447021255211750290e+00,0.000000000000000000e+00
-1.260462341168322009e+00,3.265154619079542631e+00,1.000000000000000000e+00
-1.612669896688971649e+00,3.106331567027766916e+00,1.000000000000000000e+00
1.255724521583466924e+00,3.266979633529106142e+00,1.000000000000000000e+00
-9.982115776807907181e-01,3.873444674470519100e+00,0.000000000000000000e+00
1.526541619611951894e-01,3.496669373394619917e+00,1.000000000000000000e+00
-2.521116224937210326e+00,2.427750600938726855e+00,1.000000000000000000e+00
1.969102760250936335e+00,3.481757360812516744e+00,0.000000000000000000e+00
-2.652182679818541722e+00,2.994315787099039117e+00,0.000000000000000000e+00
1.749130977136283072e+00,3.597296321520131901e+00,0.000000000000000000e+00
-1.758177253249766148e+00,3.592883625467864661e+00,0.000000000000000000e+00
1.888526924683169739e+00,2.946772141640193077e+00,1.000000000000000000e+00
2.330633226072465369e+00,2.611158510226265772e+00,1.000000000000000000e+00
-1.586059736204765924e+00,3.672113085566683477e+00,0.000000000000000000e+00
-2.178546372143582488e+00,2.739331251312997928e+00,1.000000000000000000e+00
-2.642443038939134681e+00,2.295102347600670889e+00,1.000000000000000000e+00
4.597597696295676606e-01,3.469671591697140123e+00,1.000000000000000000e+00
3.882636890857957823e-01,3.981111818039966721e+00,0.000000000000000000e+00
1.916884589502112490e+00,3.510776761705209470e+00,0.000000000000000000e+00
-4.389610843679294661e-01,3.975841189787455932e+00,0.000000000000000000e+00
5.398992860850650999e-01,3.458107684975243235e+00,1.000000000000000000e+00
2.190360723297048118e+00,2.729893752847834421e+00,1.000000000000000000e+00
1.197042548766483527e+00,3.288934346630020933e+00,1.000000000000000000e+00
5.783162885124726316e-01,3.451890825394273499e+00,1.000000000000000000e+00
2.637078785150314353e+00,3.007626220279066231e+00,0.000000000000000000e+00
-2.817204320832955577e+00,2.076862974459346756e+00,1.000000000000000000e+00
4.694360594578546042e-01,3.468375669687567164e+00,1.000000000000000000e+00
1.933155257204427713e+00,3.501843907364073694e+00,0.000000000000000000e+00
-1.404084691612911939e+00,3.206017183169528106e+00,1.000000000000000000e+00
-9.003072284673367953e-01,3.897364095689478170e+00,0.000000000000000000e+00
-6.245384362332213612e-01,3.443828065056001364e+00,1.000000000000000000e+00
-1.784454383975542235e+00,3.010933833798157266e+00,1.000000000000000000e+00
-1.112329817333919335e+00,3.842228829399660928e+00,0.000000000000000000e+00
-1.670977464280480662e+00,3.634258426951332499e+00,0.000000000000000000e+00
2.174492508869050766e+00,2.742550332969730942e+00,1.000000000000000000e+00
-2.213888125459331224e+00,2.710848459053026627e+00,1.000000000000000000e+00
-4.129921651663321924e-01,3.475548513761709035e+00,1.000000000000000000e+00
-1.432988490183491503e+00,3.193202778872904268e+00,1.000000000000000000e+00
-4.297128282071414063e-01,3.473520819755399280e+00,1.000000000000000000e+00
-1.138465159254239412e+00,3.309667216075389717e+00,1.000000000000000000e+00
-2.508403106385595827e+00,2.440883826787971778e+00,1.000000000000000000e+00
-2.759486067514675511e+00,2.152959972501205410e+00,1.000000000000000000e+00
2.717050499673867137e+00,2.935581131943381994e+00,0.000000000000000000e+00
-2.784768415741325498e-01,3.488903932284019849e+00,1.000000000000000000e+00
5.299623764215035671e-01,3.459644473002633891e+00,1.000000000000000000e+00
1.106471954927976675e+00,3.843919849965379054e+00,0.000000000000000000e+00
-1.046521316516984212e+00,3.339879209503774593e+00,1.000000000000000000e+00
1.475058293087357697e+00,3.173988505334291776e+00,1.000000000000000000e+00
-7.052268682617137685e-01,3.937341116068275859e+00,0.000000000000000000e+00
1.488379107078078967e+00,3.167763822259080708e+00,1.000000000000000000e+00
-2.104414503203356546e+00,3.401681877940288867e+00,0.000000000000000000e+00
-2.988788129430112850e+00,1.821303246957421518e+00,1.000000000000000000e+00
-6.889265900573757762e-01,3.431527379099854613e+00,1.000000000000000000e+00
2.556715468478433451e+00,2.390231372324257642e+00,1.000000000000000000e+00
-9.434332680085999456e-01,3.887149813013979216e+00,0.000000000000000000e+00
1.226532716990784699e-01,3.497850221913670232e+00,1.000000000000000000e+00
5.111683381498539624e-01,3.967203918388001682e+00,0.000000000000000000e+00
2.093628625247384356e+00,3.408330849484062064e+00,0.000000000000000000e+00
2.742811761796755121e+00,2.174162744448855822e+00,1.000000000000000000e+00
7.216204458499535512e-01,3.424801298196920918e+00,1.000000000000000000e+00
4.255955623984482017e-01,3.977294107463861028e+00,0.000000000000000000e+00
1.962814047606025625e+00,2.897820045227179175e+00,1.000000000000000000e+00
-2.292070155907898865e+00,3.278172417734665167e+00,0.000000000000000000e+00
1.211612932776962026e-02,3.999981649884173152e+00,0.000000000000000000e+00
-2.490061166949849358e+00,3.130430543048089209e+00,0.000000000000000000e+00
-2.102205621417068127e+00,3.403047388045379318e+00,0.000000000000000000e+00
9.437710876393596848e-01,3.370355490765925222e+00,1.000000000000000000e+00
4.787374940743296392e-01,3.467104038209328554e+00,1.000000000000000000e+00
-6.100527671317514944e-01,3.953205739816092024e+00,0.000000000000000000e+00
2.175567903106095713e+00,2.741697339053774218e+00,1.000000000000000000e+00
-9.922621336913532986e-01,3.356399239965693226e+00,1.000000000000000000e+00
-2.962607224210537904e+00,1.863587517412458761e+00,1.000000000000000000e+00
2.302044559937278301e+00,2.636397322875135618e+00,1.000000000000000000e+00
9.961630292923810970e-01,3.873972020945818162e+00,0.000000000000000000e+00
2.123921171407745945e+00,3.389536673005021150e+00,0.000000000000000000e+00
2.416875575612220217e+00,2.531543492024006081e+00,1.000000000000000000e+00
2.797103120634639062e+00,2.103856965797809231e+00,1.000000000000000000e+00
-2.532978895949309361e-01,3.991971966225058122e+00,0.000000000000000000e+00
-1.910169459476393383e+00,2.932789224626219493e+00,1.000000000000000000e+00
-2.647535530567249218e+00,2.998425522567468082e+00,0.000000000000000000e+00
2.463668201246344225e+00,2.486028759722542336e+00,1.000000000000000000e+00
-1.920998082987880551e+00,2.925707840020409289e+00,1.000000000000000000e+00
1.661684959890353142e+00,3.638516606266102738e+00,0.000000000000000000e+00
-1.705671065184343860e+00,3.056253624520207435e+00,1.000000000000000000e+00
2.393959515815977213e+00,2.553224987468619478e+00,1.000000000000000000e+00
-2.509714576471762992e+00,2.439535354251944455e+00,1.000000000000000000e+00
-1.487436504744820365e+00,3.168206534358597004e+00,1.000000000000000000e+00
9.364614797184982464e-01,3.372393793287409292e+00,1.000000000000000000e+00
-2.173383351010826026e+00,3.358035855905793454e+00,0.000000000000000000e+00
-2.852419357364252228e+00,2.028226764869674792e+00,1.000000000000000000e+00
-5.452572306334264596e-01,3.962662558487912268e+00,0.000000000000000000e+00
-1.755957287685022905e+00,3.027641657103075534e+00,1.000000000000000000e+00
1.057794243888826813e+00,3.857599167564674136e+00,0.000000000000000000e+00
1.627919637940015818e+00,3.653748438577736568e+00,0.000000000000000000e+00
6.511567494070300555e-01,3.438894428112277968e+00,1.000000000000000000e+00
-1.966754850282784961e+00,2.895146863095055423e+00,1.000000000000000000e+00
8.503311699771565202e-01,3.395134297986646565e+00,1.000000000000000000e+00
-2.680954569151042577e+00,2.968582590757438577e+00,0.000000000000000000e+00
2.204741730060132632e+00,3.337531109028266663e+00,0.000000000000000000e+00
-2.625003850220937629e+00,2.315028031434015698e+00,1.000000000000000000e+00
-1.839443688180746994e+00,2.977657958532512694e+00,1.000000000000000000e+00
2.173319210969567372e+00,3.358077367666000512e+00,0.000000000000000000e+00
-2.790263765689687148e+00,2.866082364112938041e+00,0.000000000000000000e+00
-2.943873910509947400e+00,1.893041573505154451e+00,1.000000000000000000e+00
-7.899136306395120322e-01,3.921228947170759760e+00,0.000000000000000000e+00
1.676929116379355378e-02,3.999964848704781417e+00,0.000000000000000000e+00
-2.138063154247404896e+00,2.771044198212947673e+00,1.000000000000000000e+00
2.879324527752888052e+00,1.989846794072500646e+00,1.000000000000000000e+00
-2.183790537697580803e+00,2.735152443185298932e+00,1.000000000000000000e+00
1.738698612883983863e+00,3.602350223611706426e+00,0.000000000000000000e+00
-2.468536571383935119e+00,3.147431841317623658e+00,0.000000000000000000e+00
-1.569428808920518170e+00,3.679251719267155885e+00,0.000000000000000000e+00
2.768280233654257572e+00,2.141640620636228398e+00,1.000000000000000000e+00
-1.214977218760643130e+00,3.811014347636683119e+00,0.000000000000000000e+00
1.483738540655112459e+00,3.169940053530135415e+00,1.000000000000000000e+00
-1.538872680995522435e+00,3.692136356052638124e+00,0.000000000000000000e+00
1.797079474844211155e+00,3.003415615777086156e+00,1.000000000000000000e+00
-2.152367273292809191e+00,3.371544916037465089e+00,0.000000000000000000e+00
3.451455079610941112e-01,3.985081502094314665e+00,0.000000000000000000e+00
-1.697406374386057237e+00,3.621990005534744927e+00,0.000000000000000000e+00
1.181862281494410638e+00,3.294419758862071390e+00,1.000000000000000000e+00
1.468973416729228099e+00,3.176809264174174086e+00,1.000000000000000000e+00
-6.507800751509291715e-01,3.946705625428193809e+00,0.000000000000000000e+00
2.881497032399400027e+00,2.774342237769783726e+00,0.000000000000000000e+00
2.231689161409271982e+00,2.696212804444111377e+00,1.000000000000000000e+00
8.292844467071263104e-01,3.400336351958384462e+00,1.000000000000000000e+00
-1.994821868629447437e+00,3.467086054951292962e+00,0.000000000000000000e+00
1.596686212485902701e-01,3.996811970982444784e+00,0.000000000000000000e+00
-2.810324983916479891e+00,2.846414144985728978e+00,0.000000000000000000e+00
-1.642499755108052906e+00,3.647217371431265232e+00,0.000000000000000000e+00
2.559624560555557871e+00,2.387115855797696362e+00,1.000000000000000000e+00
1.329049157099293943e+00,3.237843161429172056e+00,1.000000000000000000e+00
7.929141102124304119e-01,3.920623319553413921e+00,0.000000000000000000e+00
1.256754331764134314e+00,3.797442369489243852e+00,0.000000000000000000e+00
5.570588315190425632e-01,3.961020759630860422e+00,0.000000000000000000e+00
3.705059454579191502e-01,3.982803703972910281e+00,0.000000000000000000e+00
1.782285541719144106e-01,3.495459137578036390e+00,1.000000000000000000e+00
1.866749918566201316e+00,3.537689181023833562e+00,0.000000000000000000e+00
-1.751867905619367116e+00,3.595964243601542432e+00,0.000000000000000000e+00
1.404405449284010565e+00,3.205876687276254966e+00,1.000000000000000000e+00
2.724178611910308412e-01,3.489382253193837879e+00,1.000000000000000000e+00
9.644308641005308047e-01,3.881993445173536728e+00,0.000000000000000000e+00
2.889492134896426201e+00,2.766014317094489083e+00,0.000000000000000000e+00
2.516809709378687643e+00,2.432214810985486420e+00,1.000000000000000000e+00
-1.700987361827366096e+00,3.620309654560446067e+00,0.000000000000000000e+00
2.687941190658501789e+00,2.241644966439011011e+00,1.000000000000000000e+00
-1.859199561629344633e+00,2.965362876620204258e+00,1.000000000000000000e+00
-2.804315073342183773e+00,2.094234220288127890e+00,1.000000000000000000e+00
2.298594430935043675e+00,2.639405925975465195e+00,1.000000000000000000e+00
-1.504099867144450320e+00,3.706438127050827536e+00,0.000000000000000000e+00
-1.934956006599231060e+00,2.916495371593371022e+00,1.000000000000000000e+00
-2.434284298120561907e+00,2.514808135012228441e+00,1.000000000000000000e+00
-2.263301792982042038e+00,2.669731258738278434e+00,1.000000000000000000e+00
1.895397714538112233e+00,2.942357473816480606e+00,1.000000000000000000e+00
1.254780001434808057e+00,3.798095199965275004e+00,0.000000000000000000e+00
-1.307831586273076274e+00,3.246471398602865932e+00,1.000000000000000000e+00
1.291306842349179362e+00,3.253079562338153430e+00,1.000000000000000000e+00
-1.663292605194424789e+00,3.079522318397050373e+00,1.000000000000000000e+00
1.552085774462387491e+00,3.137041559927361334e+00,1.000000000000000000e+00
5.422944823859277008e-01,3.457732883606507990e+00,1.000000000000000000e+00
-1.837530477862966194e+00,2.978838992447342626e+00,1.000000000000000000e+00
-2.925873908813997115e+00,2.727501030196231024e+00,0.000000000000000000e+00
-5.051840790519976920e-01,3.463349397082596592e+00,1.000000000000000000e+00
